eventName,eventType,posterIMG,speakerNames,speakerInfos,speakerPos,speakerCreds,targetTracks,semester,startTime,endTime,inPerson,location,involvedClubs,capacity,attendance,overview
Surviving Your First Release,talk,IGDA_Kris_Camp_Talk_Fall25.jpg,Kristofer Camp,kristofer-camp-47bbba196,Co-founder,IconicArts,Production|Programming|UIUX,Fall 2025,2025-10-06T18:00:00,2025-10-06T20:00:00,1,CMACD 103/104,,,35,Join Kristofer Camp as he teaches you how to bring your game from prototype to published release
From Menus to Metagames: Beyond Core Gameplay,talk,TBA.jpg,Victoria Caña|Anran Li,victoriacana|,Production Lead|,Riot Games|,Production|Design|UIUX,Spring 2026,2026-02-04T18:00:00,2026-02-04T18:00:00,0,IGDA Clark Discord Stage,,,0,Join Victoria Cana and Anran Li
Testing in Games: A Dev's Best Friend,talk,IGDA_Aidan_OKeefe_Talk_Fall25.jpg,Aidan O'Keefe,aidan-okeefe,Game Designer,WB Games - Avalanche,Production|Design,Fall 2025,2025-10-29T17:00:00,2025-10-29T18:00:00,0,IGDA Clark Discord Stage,,,18,Join Aidan O'Keefe describe his experience with playtesting to balance mechanics in Hogwarts Legacy
Copying Games for Fun and (Not!) Profit,talk,IGDA_Tim_Fitzrandolph_Talk_Fall25.jpg,Tim FitzRandolph,timothy-fitzrandolph-363b0b3,CEO,Walaber,Production|Design|Programming,Fall 2025,2025-11-12T18:00:00,2025-11-12T19:00:00,0,IGDA Clark Discord Stage,,,16,Join Tim Fitzrandolph as he shows the value of copying other games for insight on handling complex mechanics.
Intro to Unreal Engine 5,workshop,unreal_workshop_spring2024.jpg,Ezra Cove,ezra-cove-65b388359,Professor,Clark University,3D Art|Programming,Spring 2024,2025-02-28T13:00:00,2025-02-28T14:00:00,1,CMACD 204,,24,24,"We will be covering basic asset integration, basic scene navigation, and all the things you need to get started in Unreal Engine!"
My Dog Ate My Homework: Static Analysis and Source Control,talk,greg_kinneman_talk_spring2024.jpg,Greg Kinnemen,gregwhomakesgames,Engineering Manager,Demiurge Studios,Production|Programming,Spring 2024,2025-02-07T18:30:00,2025-02-07T20:00:00,1,CMACD 103/104,,,42,"Join Greg Kinnemen discuss the industy standards of source control within games, what to expect, and how you can best prepare."
General Interest Meeting,info session,GIM_spring2023.jpg,,,,,,Spring 2023,2023-01-26T19:00:00,2023-01-26T20:00:00,1,JC 217,,,12,"Join our General Interest meeting on the 26th! Come hang out, learn about the IGDA, and enjoy free food"
Meeting MassDigi,talk,meeting_monty_spring2023.jpg,Monty Sharma,montysharma,Senior Advisor,MassDigi,,Spring 2023,2023-02-09T19:30:00,2023-02-09T20:30:00,1,JC 106,,,14,"Come meet the man, the myth, the legend: Monty Sharma, managing director of MassDiGI. Monty will be speaking about the various opportunities MassDiGI offers for students as well as the important of making connections and how to start networking as a college student!"
Preparing for Career Success in Game Dev,talk,preparing_for_success_robby_williams_spring2023.jpg,Robby Williams,robbytaku,Gameplay Producer,Epic Games,Production,Spring 2023,2023-02-23T19:30:00,2023-02-23T20:30:00,1,JC 204,,,15,Come hear our good friend Robby Williams talk about how to best prepare yourself for the game industry on February 23rd at 7:30!
Surviving the Hunt: Navigating the Unstable Job Market,talk,chloe_tibets_spring2023.jpg,Chloe Tibets,cmtibets,Adjunct Professor,Lesley University,3D Art,Spring 2023,2023-03-30T19:30:00,2023-03-30T20:30:00,1,JC 204,,,15,Join us tonight at 7:30 in JC 204! Chloe Tibets from the Becker IGDA chapter is joining us to give a talk about navigating the job industry! Come get tips and tricks to secure a position in game design!
Welcome Back Mixer,mixer,welcomebackmixer_fall2023.jpg,,,,,,Fall 2023,2023-09-01T19:00:00,2023-09-01T20:00:00,1,CMACD Second Floor Lobby,,,30,"IGDA is proud to announce our first event this year! We hope you will join us for our Welcome Back Mixer in the brand new MACD building. You will find us by heading up the main stairs to the second floor, where we will be waiting there to welcome you! We hope to see you all there :)"
General Interest Meeting,info session,gim_fall2023.jpg,,,,,,Fall 2023,2023-09-11T19:30:00,2023-09-11T20:30:00,1,CMACD 117,,,24,IGDA’s General Interest Meeting is just around the corner! Please join us in MACD 117 tomorrow at 7 PM. Learn more about IGDA as a whole and the resources we provide! We hope to see you all there :)
Game Portfolio Review,workshop,game_portfolio_review_fall2023.jpg,,,,,,Fall 2023,2023-09-21T19:30:00,2023-09-21T20:30:00,1,CMACD 206,,,6,This Thursday our talented Clark BDST MFA students will be leading a portfolio review! Regardless of if you have a portfolio or not this will be a great opportunity to start or improve your portfolio. Make sure to check the discord and the instagram for the room number! Have a great Monday :)
New Blood Developer Talk,talk,scott_gurney_talk_fall2023.jpg,Scott Gurney|Cameron Martin,scott-gurney-15057929|cameron-martin-qa,Senior Producer/QA Lead|Dev Lead/Technical Production,New Blood Interactive|New Blood Interactive,Production,Fall 2023,2023-10-11T17:00:00,2023-10-11T19:00:00,1,CMACD 103/104,,,60,Join us This upcoming Wednesday to hear indie game dev studio new blood talk about indie development!
Game Adjacent Jobs & The Art of the Spin,talk,kevin_lyon_talk_fall2023.jpg,Kevin Lyon,kevin-lyon-9268bbba,Technical 3D Artist,Demiurge Studios,3D Art,Fall 2023,2023-10-16T18:30:00,2023-10-16T19:30:00,1,CMACD 103/104,,,31,hear Kevin Lyon from Demiurge discuss jobs adjacent to the game industry! This talk is aimed at jobs you can get if you are having trouble finding jobs within the game industry. We hope to see you all there :)
Intro to Digital Organic Modeling,workshop,swartz_workshop_fall2023.jpg,Michael Swartz,mswartz,Professor,Clark University,3D Art,Fall 2023,2023-11-09T18:00:00,2023-11-09T20:00:00,1,CMACD 204,,24,24,"Get a taste of the world renowned industry-standard organic sculpting software, ZBrush! Used in countless games and films to sculpt characters and props. ZBrush is the most feature-rich digital organic modeling tool available. The topics covered in this workshop will be explored in great detail in GAME 235 ""Digital Organic Modeling"" in Spring 2024."
End of Semester Mixer,mixer,EOS_mixer_fall2023.jpg,,,,,,Fall 2023,2023-12-09T17:00:00,2023-12-09T19:00:00,1,CMACD Second Floor Lobby,,,23,"IGDA Clark is proud to announce our end of the semester mixer! Come for fun, food, and to talk about games and what we did this semester!"
General Interest Meeting,info session,GIM_spring2024.jpg,,,,,,Spring 2024,2024-01-18T18:00:00,2024-01-18T19:00:00,1,CMACD 002,,,33,Join us in MACD 002 to learn about what we do as a club and what we have in store for the Spring 2024 semester! Hope to see you there!
Game Expo Info Session,info session,expo_info_session_spring2024.jpg,,,,,,Spring 2024,2024-03-16T13:00:00,2024-03-16T14:00:00,1,CMACD 103/104,,,27,"IGDA Clark’s 2nd Game Expo is right around the corner. We are hosting an info session for all those interested! Whether you’re eager to volunteer, showcase your work, or have your portfolio reviewed, join us to learn more about this semester’s expo. Attendees will also be the first to receive access to the sign-up forms. Don’t miss out!"
Clark Game Devs Mixer,mixer,game_dev_mixer_fall2024.jpg,,,,,,Fall 2024,2024-08-30T17:00:00,2024-08-30T18:00:00,1,CMACD Second Floor Lobby,Diversity in Games,,36,Come hang out and meet other people interested in games and game development. Enjoy some snacks and refreshments while you check out some past projects from IGDA (International Game Developers Association) members. Learn about DIG (Diversity in Games) and gather some valuable digital resources to help you as you navigate the game industry.
General Interest Meeting,info session,gim_fall2024.jpg,,,,,,Fall 2024,2024-09-06T17:00:00,2024-09-06T17:00:00,1,CMACD 002,,,33,"Come learn about what IGDA Clark does! Whether you’re a game student or just someone interested in games, learn how IGDA Clark can help you get a job in the game industry!"
